
CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359528045.770454
e359528045.972544
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiOSToolbarProxy.m537bc56df66db541^0b0cf96df66db541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3798"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbarProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbarProxy.o36"5D24280F-57F7-42D9-988F-7AF24517019C-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359528044.251948
e359528044.283819
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadDocumentViewerProxy.md4bb406cf66db541^f243496cf66db541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^3846"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o36"517432A5-F792-4613-A233-0FC85D638F21-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopover.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359528044.143127
e359528044.175426
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopover.m662d256cf66db541^151d2d6cf66db541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3774"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopover.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopover.o36"0BB9F2F0-654F-4679-8554-A5B8856DE58A-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359528044.120900
e359528044.156375
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopoverProxy.m8c2e1f6cf66db541^1a34286cf66db541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3804"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"777C1497-B7BC-43D5-9589-461F9628A43B-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359528044.148050
e359528044.180005
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadProxy.mc51a266cf66db541^b5162e6cf66db541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3762"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadProxy.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadProxy.o36"13AC12F9-013E-40E3-B529-84B552E27782-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359528044.253694
e359528044.292300
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
