
CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiWindowProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524207.849161
e359524208.484109
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiWindowProxy.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiWindowProxy.m849ed96fe76db541^842b7c70e76db541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiWindowProxy.m0000000000000000^3450"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiWindowProxy.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiWindowProxy.o36"22ECBA01-FB0B-4FD2-806A-36DE569D8ED7-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TopTiModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524218.189879
e359524218.564353
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TopTiModule.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TopTiModule.m34d8307ae76db541^7977907ae76db541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^3438"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TopTiModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TopTiModule.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TopTiModule.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TopTiModule.o36"0A78A8E8-91E3-4E80-BA23-E2FF3E3EAE1F-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Alpha.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524217.110039
e359524217.212333
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Alpha.m24641c79e76db541^d95b3679e76db541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3450"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Alpha.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Alpha.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Alpha.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Alpha.o36"6B06D97B-507F-43C5-811A-641665414C1E-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Resize.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524217.156612
e359524217.389546
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Resize.m3b532879e76db541^3e056479e76db541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Resize.m0000000000000000^3456"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Resize.o Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Resize.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Resize.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Resize.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Resize.o36"AEC32D39-DF6A-45D8-B684-5B1EE8B17A83-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524217.168189
e359524217.281732
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+RoundedCorner.mf6442b79e76db541^cd1e4879e76db541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3498"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+RoundedCorner.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+RoundedCorner.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+RoundedCorner.o36"F1B595BA-C673-457B-8A9E-99880DD4FDBB-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImageExtras.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359524219.985462
e359524220.080899
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImageExtras.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/UIImageExtras.mdc83fc7be76db541^93c6147ce76db541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3472"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImageExtras.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImageExtras.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImageExtras.o36"1778F9B1-DE87-4895-984B-4261C102ED66-

